Colombia,Bol�var,Cartagena,2008
Colombia,Bol�var,Zambrano,2008
Colombia,Boyac�,Puerto Boyac�,2008
Colombia,Boyac�,Muzo,2008
Colombia,Caldas,La Merced,2008
Colombia,Cauca,Popay�n,2008
Colombia,Cauca,Gachen�,2008
Colombia,Cauca,Purac�,2008
Colombia,Cauca,Toribio,2008
Colombia,Cauca,Puerto Tejada,2008
Colombia,Cauca,El Tambo,2008
Colombia,Cauca,Popay�n,2008
Colombia,Cauca,Pat�a,2008
Colombia,Cauca,Villa Rica,2008
Colombia,Choc�,San Jos� del Palmar,2008
Colombia,Choc�,Medio Baudo,2008
Colombia,Choc�,Bojay�,2008
Colombia,Choc�,El Litoral de San Juan,2008
Colombia,Choc�,Istmina,2008
Colombia,Choc�,Medio San Juan,2008
Colombia,Choc�,N�vita,2008
Colombia,Choc�,Condoto,2008
Colombia,Cundinamarca,Girardot,2008
Colombia,Cundinamarca,La Mesa,2008
Colombia,La Guajira,Dibulla,2008
Colombia,Risaralda,Pereira,2008
Colombia,Risaralda,La Virginia,2008
Colombia,Santander,Puerto Wilches,2008
Colombia,Sucre,Guaranda,2008
Colombia,Tolima,Valle de San Juan,2008
Colombia,Tolima,Espinal,2008
Colombia,Tolima,Piedras,2008
Colombia,Valle del Cauca,Cali,2008
Colombia,Valle del Cauca,Palmira,2008
Colombia,Valle del Cauca,El �guila,2008
Colombia,Valle del Cauca,Cartago,2008
Colombia,Valle del Cauca,Riofr�o,2008
Colombia,Valle del Cauca,Versalles,2008
Colombia,Bol�var,Morales,2008
Colombia,Bol�var,Margarita,2008
Colombia,Bol�var,San Pablo,2008
Colombia,Bol�var,San Fernando,2008
Colombia,Bol�var,Calamar,2008
Colombia,Bol�var,Simit�,2008
Colombia,Bol�var,Barranco de Loba,2008
Colombia,Bol�var,San Jacinto del Cauca,2008
Colombia,Quindio,Quimbaya,2008
Colombia,Tolima,Honda,2008
Colombia,Bol�var,R�o Viejo,2008
Colombia,Bol�var,Hatillo de Loba,2008
Colombia,Bol�var,Regidor,2008
Colombia,Bol�var,El Guamo,2008
Colombia,Bol�var,El Pe��n,2008
Colombia,Bol�var,Arjona,2008
Colombia,Bol�var,Santa Rosa,2008
Colombia,Bol�var,Noros�,2008
Colombia,Bol�var,Talaigua Nuevo,2008
Colombia,Bol�var,San Mart�n de Loba,2008
Colombia,Boyac�,Ventaquemada,2008
Colombia,Caldas,La Dorada,2008
Colombia,Choc�,C�rtegui,2008
Colombia,Tolima,Casabianca,2008
Colombia,Valle del Cauca,Buenaventura,2008
Colombia,Valle del Cauca,Toro,2008
Colombia,Antioquia,Bello,2008
Colombia,C�rdoba,San Carlos,2008
Colombia,C�rdoba,Ci�naga de Oro,2008
Colombia,C�rdoba,Cotorra,2008
Colombia,La Guajira,Riohacha,2008
Colombia,Cundinamarca,Ricaurte,2008
Colombia,Cundinamarca,Beltr�n,2008
Colombia,Cundinamarca,Anapoima,2008
Colombia,Cundinamarca,Guataqu�,2008
Colombia,Cundinamarca,San Francisco,2008
Colombia,Cundinamarca,Quiple,2008
Colombia,Cundinamarca,Agua de Dios,2008
Colombia,Cundinamarca,Alb�n,2008
Colombia,Cundinamarca,Anapoima,2008
Colombia,Cundinamarca,Anolaima,2008
Colombia,Cundinamarca,Apulo,2008
Colombia,Cundinamarca,Beltr�n,2008
Colombia,Cundinamarca,Bituima,2008
Colombia,Cundinamarca,Cabrera,2008
Colombia,Cundinamarca,Cachipay,2008
Colombia,Cundinamarca,Cajic�,2008
Colombia,Cundinamarca,Caparrap�,2008
Colombia,Cundinamarca,Caqueza,2008
Colombia,Cundinamarca,Chaguan�,2008
Colombia,Cundinamarca,Chipaque,2008
Colombia,Cundinamarca,Choach�,2008
Colombia,Cundinamarca,El Colegio,2008
Colombia,Cundinamarca,El Pe��n,2008
Colombia,Cundinamarca,Facatativa,2008
Colombia,Cundinamarca,Girardot,2008
Colombia,Cundinamarca,Guaduas,2008
Colombia,Cundinamarca,Guataqu�,2008
Colombia,Cundinamarca,Guayabetal,2008
Colombia,Cundinamarca,Guayabal de Siquima,2008
Colombia,Cundinamarca,Jerusal�n,2008
Colombia,Cundinamarca,La Mesa,2008
Colombia,Cundinamarca,La Palma,2008
Colombia,Cundinamarca,La Vega,2008
Colombia,Cundinamarca,Madrid,2008
Colombia,Cundinamarca,Mosquera,2008
Colombia,Cundinamarca,Nari�o,2008
Colombia,Cundinamarca,Pacho,2008
Colombia,Cundinamarca,Puerto Salgar,2008
Colombia,Cundinamarca,Pul�,2008
Colombia,Cundinamarca,Quebradanegra,2008
Colombia,Cundinamarca,Quiple,2008
Colombia,Cundinamarca,Ricaurte,2008
Colombia,Cundinamarca,San Antonio del Tequendama,2008
Colombia,Cundinamarca,San Bernardo,2008
Colombia,Cundinamarca,San Juan de R�o Seco,2008
Colombia,Cundinamarca,Sibat�,2008
Colombia,Cundinamarca,Tena,2008
Colombia,Cundinamarca,Tibacuy,2008
Colombia,Cundinamarca,Tocaima,2008
Colombia,Cundinamarca,Topaip�,2008
Colombia,Cundinamarca,Une,2008
Colombia,Cundinamarca,Venecia,2008
Colombia,Cundinamarca,Vian�,2008
Colombia,Cundinamarca,Villag�mez,2008
Colombia,Cundinamarca,Villeta,2008
Colombia,Cundinamarca,Viot�,2008
Colombia,Cundinamarca,Yacop�,2008
Colombia,Cundinamarca,Zipac�n,2008
Colombia,Santander,Albania,2008
Colombia,Santander,Cepit�,2008
Colombia,Santander,Cimitarra,2008
Colombia,Santander,Coromoro,2008
Colombia,Santander,El Carmen de Chucur�,2008
Colombia,Santander,Hato,2008
Colombia,Santander,M�laga,2008
Colombia,Santander,El Play�n,2008
Colombia,Santander,Puente Nacional,2008
Colombia,Santander,Santa B�rbara,2008
Colombia,Santander,San Vicente de Chucur�,2008
Colombia,Santander,Sabana de Torres,2008
Colombia,Santander,V�lez,2008
Colombia,Boyac�,Ch�quiza,2008
Colombia,Boyac�,Corrales,2008
Colombia,Boyac�,Duitama,2008
Colombia,Boyac�,El Espino,2008
Colombia,Boyac�,Gameza,2008
Colombia,Boyac�,Garagoa,2008
Colombia,Boyac�,G�ican,2008
Colombia,Boyac�,Labranzagrande,2008
Colombia,Boyac�,Marip�,2008
Colombia,Boyac�,Muzo,2008
Colombia,Boyac�,Nuevo Col�n,2008
Colombia,Boyac�,Oicat�,2008
Colombia,Boyac�,Paz de R�o,2008
Colombia,Boyac�,Pesca,2008
Colombia,Boyac�,Pisba,2008
Colombia,Boyac�,Puerto Boyac�,2008
Colombia,Boyac�,Ramiriqu�,2008
Colombia,Boyac�,R�quira,2008
Colombia,Boyac�,San Jos� de Pare,2008
Colombia,Boyac�,Santa Sof�a,2008
Colombia,Boyac�,Sativanorte,2008
Colombia,Boyac�,Socot�,2008
Colombia,Boyac�,Tenza,2008
Colombia,Boyac�,Tibasosa,2008
Colombia,Boyac�,Tinjaca,2008
Colombia,Boyac�,Toca,2008
Colombia,Boyac�,Turmequ�,2008
Colombia,Boyac�,La Uvita,2008
Colombia,Caldas,Sup�a,2008
Colombia,Caldas,Victoria,2008
Colombia,Caldas,Villamaria,2008
Colombia,Caldas,Pensilvania,2008
Colombia,Boyac�,Tunja,2008
Colombia,Boyac�,El Cocuy,2008
Colombia,Boyac�,Toca,2008
Colombia,Cauca,Purac�,2008
Colombia,Choc�,Quibd�,2008
Colombia,Choc�,R�o Quito,2008
Colombia,Choc�,Tad�,2008
Colombia,Choc�,Atrato,2008
Colombia,Choc�,El Carmen de Atrato,2008
Colombia,Huila,Neiva,2008
Colombia,Meta,Villavicencio,2008
Colombia,Sucre,San Onofr�,2008
Colombia,Sucre,Santiago de Tol�,2008
Colombia,Sucre,Sincelejo,2008
Colombia,Tolima,Ibagu�,2008
Colombia,Tolima,Prado,2008
Colombia,Tolima,Natagaima,2008
Colombia,Tolima,Su�rez,2008
Colombia,Cesar,Aguachica,2008
Colombia,Cesar,Gamarra,2008
Colombia,Cesar,La Gloria,2008
Colombia,Cesar,Tamalameque,2008
Colombia,Cesar,Chimichagua,2008
Colombia,Cesar,San Mart�n,2008
Colombia,Cesar,La Paz,2008
Colombia,Cesar,San Diego,2008
Colombia,Cesar,Astrea,2008
Colombia,Cesar,Pailitas,2008
Colombia,Cesar,Curuman�,2008
Colombia,Cundinamarca,Zipac�n,2008
Colombia,Norte de Santander,Hacar�,2008
Colombia,Quindio,La Tebaida,2008
Colombia,Tolima,Honda,2008
Colombia,Tolima,Ataco,2008
Colombia,Huila,Hobo,2008
Colombia,Huila,Algeciras,2008
Colombia,Huila,Palestina,2008
Colombia,Huila,Rivera,2008
Colombia,Huila,Palermo,2008
Colombia,Huila,Isnos,2008
Colombia,Huila,La Plata,2008
Colombia,Huila,Santa Mar�a,2008
Colombia,Huila,Tello,2008
Colombia,Huila,Baraya,2008
Colombia,Huila,Pital,2008
Colombia,Huila,Teruel,2008
Colombia,Huila,Pitalito,2008
Colombia,Huila,Yaguar�,2008
Colombia,Huila,Gigante,2008
Colombia,Huila,Agrado,2008
Colombia,Magdalena,Pedraza,2008
Colombia,Choc�,Alto Baud�,2008
Colombia,Choc�,El Cant�n del San Pablo,2008
Colombia,Choc�,Sip�,2008
Colombia,Nari�o,Mallama,2008
Colombia,Cundinamarca,La Calera,2008
Colombia,Magdalena,Plato,2008
Colombia,Antioquia,C�ceres,2008
Colombia,Antioquia,Frontino,2008
Colombia,Antioquia,Eb�jico,2008
Colombia,Antioquia,Puerto Nare,2008
Colombia,Antioquia,Tarso,2008
Colombia,Antioquia,Uramita,2008
Colombia,Antioquia,Segovia,2008
Colombia,Antioquia,Betania,2008
Colombia,Antioquia,Caramanta,2008
Colombia,Antioquia,El Santuario,2008
Colombia,Antioquia,Jeric�,2008
Colombia,Antioquia,Salgar,2008
Colombia,Antioquia,Sonson,2008
Colombia,Antioquia,Vegach�,2008
Colombia,Antioquia,Puerto Berrio,2008
Colombia,Antioquia,Brice�o,2008
Colombia,Antioquia,Pueblorrico,2008
Colombia,Magdalena,El Banco,2008
Colombia,Cundinamarca,Villag�mez,2008
Colombia,Cauca,Florencia,2008
Colombia,Cauca,Mercaderes,2008
Colombia,Cauca,Balboa,2008
Colombia,Cauca,Timb�o,2008
Colombia,Cauca,Jambal�,2008
Colombia,Cauca,Inz�,2008
Colombia,Cauca,Paez,2008
Colombia,Cauca,Sotara,2008
Colombia,Cauca,Caldono,2008
Colombia,Cauca,Caloto,2008
Colombia,Cauca,Toribio,2008
Colombia,Cauca,Miranda,2008
Colombia,Cauca,Puerto Tejada,2008
Colombia,Cauca,Padilla,2008
Colombia,Cauca,Corinto,2008
Colombia,Cauca,Purac�,2008
Colombia,Cauca,Piendam�,2008
Colombia,Cauca,El Tambo,2008
Colombia,Cauca,Cajib�o,2008
Colombia,Cauca,La Vega,2008
Colombia,Cauca,Morales,2008
Colombia,Cauca,La Sierra,2008
Colombia,Cauca,Pat�a,2008
Colombia,Cauca,Silvia,2008
Colombia,Cauca,Argelia,2008
Colombia,Cauca,Popay�n,2008
Colombia,Cauca,San Sebasti�n,2008
Colombia,Cauca,Gachen�,2008
Colombia,Cauca,Bol�var,2008
Colombia,Cauca,Almaguer,2008
Colombia,Cauca,Sucre,2008
Colombia,Cauca,Rosas,2008
Colombia,Cauca,Su�rez,2008
Colombia,Cauca,Villa Rica,2008
Colombia,Cauca,L�pez,2008
Colombia,Cauca,Santa Rosa,2008
Colombia,Nari�o,Yacuanquer,2008
Colombia,Choc�,Quibd�,2008
Colombia,Tolima,Palocabildo,2008
Colombia,Nari�o,Bel�n,2008
Colombia,Cauca,Morales,2009
Colombia,Cauca,Cajib�o,2009
Colombia,Cauca,Caldono,2009
Colombia,Valle del Cauca,Cartago,2009
Colombia,Cundinamarca,Puerto Salgar,2009
Colombia,Amazonas,Leticia,2009
Colombia,Amazonas,Puerto Nari�o,2009
Colombia,Antioquia,Murind�,2009
Colombia,Choc�,Nuqu�,2009
Colombia,Antioquia,Apartad�,2009
Colombia,Antioquia,Murind�,2009
Colombia,Cauca,Balboa,2009
Colombia,Choc�,Ungu�a,2009
Colombia,Choc�,Medio Atrato,2009
Colombia,Norte de Santander,El Zulia,2009
Colombia,Norte de Santander,Convenci�n,2009
Colombia,Norte de Santander,Sardinata,2009
Colombia,Tolima,Planadas,2009
Colombia,Cauca,Piamonte,2009
Colombia,Valle del Cauca,Ginebra,2009
Colombia,Valle del Cauca,Guacar�,2009
Colombia,Choc�,Bojay�,2009
Colombia,Cundinamarca,Villeta,2009
Colombia,Antioquia,La Uni�n,2009
Colombia,Arauca,Fortul,2009
Colombia,Cauca,Corinto,2009
Colombia,Huila,La Plata,2009
Colombia,Nari�o,San Andr�s de Tumaco,2009
Colombia,Nari�o,Roberto Pay�n,2009
Colombia,Nari�o,Mag�i,2009
Colombia,Valle del Cauca,Guadalajara de Buga,2009
Colombia,Valle del Cauca,El Cerrito,2009
Colombia,Nari�o,Mallama,2009
Colombia,Nari�o,Ricaurte,2009
Colombia,Nari�o,Los Andes,2009
Colombia,Cauca,Padilla,2009
Colombia,Cundinamarca,Pacho,2009
Colombia,Cundinamarca,Guaduas,2009
Colombia,Antioquia,Puerto Triunfo,2009
Colombia,Cauca,Timb�o,2009
Colombia,Bogot� D.C.,Bogota,2009
Colombia,Nari�o,Bel�n,2009
Colombia,Nari�o,Guachucal,2009
Colombia,Nari�o,Linares,2009
Colombia,Caquet�,Florencia,2009
Colombia,Cundinamarca,Yacop�,2009
Colombia,Valle del Cauca,Cali,2009
Colombia,Valle del Cauca,Versalles,2009
Colombia,Valle del Cauca,Calima,2009
Colombia,Valle del Cauca,La Uni�n,2009
Colombia,Cauca,Su�rez,2009
Colombia,Antioquia,La Estrella,2009
Colombia,Quindio,La Tebaida,2009
Colombia,Quindio,G�nova,2009
Colombia,Amazonas,Leticia,2009
Colombia,Amazonas,Puerto Nari�o,2009
Colombia,Caldas,Pensilvania,2009
Colombia,Tolima,Coyaima,2009
Colombia,Cauca,Gachen�,2009
Colombia,Valle del Cauca,Tulu�,2009
Colombia,Antioquia,Medell�n,2009
Colombia,Tolima,Ibagu�,2009
Colombia,Valle del Cauca,Cali,2009
Colombia,Antioquia,Medell�n,2009
Colombia,Antioquia,Itagu�,2009
Colombia,Santander,Barrancabermeja,2009
Colombia,Antioquia,Medell�n,2009
Colombia,Boyac�,Villa de Leyva,2009
Colombia,Choc�,N�vita,2009
Colombia,Choc�,Istmina,2009
Colombia,Choc�,El Litoral de San Juan,2009
Colombia,Choc�,Medio San Juan,2009
Colombia,C�rdoba,Montel�bano,2009
Colombia,Bogot� D.C.,Bogota,2009
Colombia,Cundinamarca,Mosquera,2009
Colombia,Huila,Pitalito,2009
Colombia,Meta,San Luis de Cubarral,2009
Colombia,Risaralda,Pereira,2009
Colombia,Santander,Gir�n,2009
Colombia,Valle del Cauca,Restrepo,2009
Colombia,Norte de Santander,C�cuta,2009
Colombia,Norte de Santander,Cucutilla,2009
Colombia,Antioquia,Caldas,2009
Colombia,C�rdoba,Lorica,2009
Colombia,Bogot� D.C.,Bogota,2009
Colombia,Cundinamarca,Facatativa,2009
Colombia,Tolima,Honda,2009
Colombia,Boyac�,Puerto Boyac�,2009
Colombia,Quindio,Montenegro,2009
Colombia,Valle del Cauca,Florida,2009
Colombia,Huila,Guadalupe,2009
Colombia,Huila,Aipe,2009
Colombia,Tolima,Planadas,2009
Colombia,Cesar,San Alberto,2009
Colombia,Nari�o,Pasto,2009
Colombia,Tolima,Ibagu�,2009
Colombia,Cauca,Florencia,2009
Colombia,Cundinamarca,Guachet�,2009
Colombia,Nari�o,Alb�n,2009
Colombia,Norte de Santander,La Esperanza,2009
Colombia,Valle del Cauca,Tulu�,2009
Colombia,Valle del Cauca,Guacar�,2009
Colombia,Boyac�,Sogamosos,2009
Colombia,Boyac�,Buenavista,2009
Colombia,Cauca,Bol�var,2009
Colombia,Bogot� D.C.,Bogota,2009
Colombia,Risaralda,Pereira,2009
Colombia,Santander,Puerto Wilches,2009
Colombia,Tolima,Melgar,2009
Colombia,Valle del Cauca,Pradera,2009
Colombia,Cundinamarca,Tibacuy,2009
Colombia,Cundinamarca,Ricaurte,2009
Colombia,Cundinamarca,Girardot,2009
Colombia,Cundinamarca,El Pe��n,2009
Colombia,Huila,Gigante,2009
Colombia,Tolima,Valle de San Juan,2009
Colombia,Antioquia,Itagu�,2009
Colombia,Antioquia,Medell�n,2009
Colombia,Caldas,La Dorada,2009
Colombia,Huila,Villavieja,2009
Colombia,Huila,Neiva,2009
Colombia,Norte de Santander,La Playa,2009
Colombia,Antioquia,Sabaneta,2009
Colombia,Cauca,Totor�,2009
Colombia,Meta,El Castillo,2009
Colombia,Tolima,San Antonio,2009
Colombia,Tolima,Ortega,2009
Colombia,Antioquia,Itagu�,2009
Colombia,Meta,Castilla La Nueva,2009
Colombia,Meta,Granada,2009
Colombia,Tolima,Ibagu�,2009
Colombia,Cauca,Su�rez,2009
Colombia,Huila,Teruel,2009
Colombia,Quindio,La Tebaida,2009
Colombia,Boyac�,Duitama,2009
Colombia,Boyac�,Nobsa,2009
Colombia,Boyac�,Villa de Leyva,2009
Colombia,Caldas,Sup�a,2009
Colombia,Cauca,Buenos Aires,2009
Colombia,Cundinamarca,Villeta,2009
Colombia,Bogot� D.C.,Bogota,2009
Colombia,Nari�o,Gualmat�n,2009
Colombia,Risaralda,Ap�a,2009
Colombia,Valle del Cauca,Caicedonia,2009
Colombia,Cauca,Puerto Tejada,2009
Colombia,Caquet�,Florencia,2009
Colombia,Caquet�,La Monta�ita,2009
Colombia,Caquet�,El Doncello,2009
Colombia,Risaralda,Dosquebradas,2009
Colombia,Cesar,Becerril,2009
Colombia,Choc�,Acand�,2009
Colombia,Magdalena,Tenerife,2009
Colombia,Cesar,San Mart�n,2009
Colombia,Magdalena,Plato,2009
Colombia,Cundinamarca,Granada,2009
Colombia,Santander,Albania,2009
Colombia,Santander,Barbosa,2009
Colombia,Santander,Cepit�,2009
Colombia,Santander,Cimitarra,2009
Colombia,Santander,Concepci�n,2009
Colombia,Santander,Coromoro,2009
Colombia,Santander,Charta,2009
Colombia,Santander,Hato,2009
Colombia,Santander,El Carmen de Chucur�,2009
Colombia,Santander,Gal�n,2009
Colombia,Valle del Cauca,Guacar�,2009
Colombia,Santander,Guapot�,2009
Colombia,Santander,Macaravita,2009
Colombia,Santander,Molagavita,2009
Colombia,Santander,Ocamonte,2009
Colombia,Santander,San Benito,2009
Colombia,Santander,Santa Helena del Op�n,2009
Colombia,Santander,Sabana de Torres,2009
Colombia,Santander,Surat�,2009
Colombia,Santander,Valle de San Jos�,2009
Colombia,Santander,,2009
Colombia,Cauca,Guapi,2009
Colombia,Cauca,Pat�a,2009
Colombia,Choc�,Bojay�,2009
Colombia,Santander,Concepci�n,2009
Colombia,Antioquia,Cisneros,2009
Colombia,Antioquia,San Roque,2009
Colombia,Sucre,Sincelejo,2009
Colombia,Valle del Cauca,Riofr�o,2009
Colombia,Valle del Cauca,Bol�var,2009
Colombia,Nari�o,Alb�n,2009
Colombia,Nari�o,Ancuy�,2009
Colombia,Nari�o,Arboleda,2009
Colombia,Nari�o,Barbacoas,2009
Colombia,Nari�o,Bel�n,2009
Colombia,Nari�o,Buesaco,2009
Colombia,Nari�o,Col�n,2009
Colombia,Nari�o,Consac�,2009
Colombia,Nari�o,C�rdoba,2009
Colombia,Nari�o,Cumbal,2009
Colombia,Nari�o,Cumbitara,2009
Colombia,Nari�o,El Pe�ol,2009
Colombia,Nari�o,El Rosario,2009
Colombia,Nari�o,El Tabl�n de G�mez,2009
Colombia,Nari�o,El Tambo,2009
Colombia,Nari�o,Funes,2009
Colombia,Nari�o,Imu�s,2009
Colombia,Nari�o,Iles,2009
Colombia,Nari�o,La Cruz,2009
Colombia,Nari�o,La Florida,2009
Colombia,Nari�o,La Uni�n,2009
Colombia,Nari�o,Leiva,2009
Colombia,Nari�o,Linares,2009
Colombia,Nari�o,Pasto,2009
Colombia,Nari�o,Mag�i,2009
Colombia,Nari�o,Mallama,2009
Colombia,Nari�o,Nari�o,2009
Colombia,Nari�o,Providencia,2009
Colombia,Nari�o,Ricaurte,2009
Colombia,Nari�o,Roberto Pay�n,2009
Colombia,Nari�o,San Bernardo,2009
Colombia,Nari�o,San Pablo,2009
Colombia,Nari�o,San Pedro de Cartago,2009
Colombia,Nari�o,Sandon�,2009
Colombia,Nari�o,Taminango,2009
Colombia,Nari�o,Tangua,2009
Colombia,Nari�o,San Andr�s de Tumaco,2009
Colombia,Nari�o,T�querres,2009
Colombia,Norte de Santander,Chitag�,2009
Colombia,Antioquia,Venecia,2009
Colombia,Antioquia,La Pintada,2009
Colombia,Atl�ntico,Barranquilla,2009
Colombia,Meta,Guamal,2009
Colombia,Cundinamarca,Pasca,2009
Colombia,Antioquia,Rionegro,2009
Colombia,Cesar,Manaure,2009
Colombia,Santander,Zapatoca,2009
Colombia,Antioquia,Itagu�,2009
Colombia,Antioquia,Caldas,2009
Colombia,Cauca,Popay�n,2009
Colombia,Cundinamarca,Ch�a,2009
Colombia,Cundinamarca,Viot�,2009
Colombia,Huila,Garz�n,2009
Colombia,Antioquia,Belmira,2009
Colombia,Santander,Tona,2009
Colombia,Norte de Santander,Gramalote,2009
Colombia,Norte de Santander,Lourdes,2009
Colombia,Norte de Santander,El Zulia,2009
Colombia,Norte de Santander,Villa del Rosario,2009
Colombia,Antioquia,Ituango,2009
Colombia,Cundinamarca,Sasaima,2009
Colombia,Antioquia,Dabeiba,2009
Colombia,Casanare,Pore,2009
Colombia,Casanare,Aguazul,2009
Colombia,Casanare,Trinidad,2009
Colombia,Casanare,San Luis de Palenque,2009
Colombia,Casanare,Man�,2009
Colombia,Casanare,Tauramena,2009
Colombia,Cauca,Jambal�,2009
Colombia,Choc�,Carmen del Dari�n,2009
Colombia,C�rdoba,Los C�rdobas,2009
Colombia,Huila,Garz�n,2009
Colombia,Choc�,El Cant�n del San Pablo,2009
Colombia,Atl�ntico,Barranquilla,2009
Colombia,Atl�ntico,Soledad,2009
Colombia,Choc�,Medio Atrato,2009
Colombia,Huila,Gigante,2009
Colombia,Tolima,Ibagu�,2009
Colombia,Tolima,Anzo�tegui,2009
Colombia,Cesar,Gamarra,2009
Colombia,Antioquia,Liborina,2009
Colombia,Antioquia,Medell�n,2009
Colombia,Putumayo,Mocoa,2009
Colombia,Atl�ntico,Barranquilla,2009
Colombia,Atl�ntico,Barranquilla,2009
Colombia,C�rdoba,Tierralta,2009
Colombia,Putumayo,Puerto Legu�zamo,2009
Colombia,Putumayo,Puerto Guzm�n,2009
Colombia,Putumayo,Puerto As�s,2009
Colombia,Putumayo,Mocoa,2009
Colombia,Putumayo,Col�n,2009
Colombia,Casanare,Yopal,2009
Colombia,C�rdoba,Ayapel,2009
Colombia,C�rdoba,Buenavista,2009
Colombia,C�rdoba,Puerto Libertador,2009
Colombia,C�rdoba,Montel�bano,2009
Colombia,C�rdoba,La Apartada,2009
Colombia,Meta,Guamal,2009
Colombia,Antioquia,Zaragoza,2009
Colombia,Antioquia,El Bagre,2009
Colombia,Antioquia,Nech�,2009
Colombia,Cesar,Valledupar,2009
Colombia,Choc�,El Carmen de Atrato,2009
Colombia,Meta,El Castillo,2009
Colombia,Santander,Sabana de Torres,2009
Colombia,Santander,Oiba,2009
Colombia,Santander,Hato,2009
Colombia,Santander,Gal�n,2009
Colombia,Santander,Socorro,2009
Colombia,Santander,El Guacamayo,2009
Colombia,Santander,Santa B�rbara,2009
Colombia,Santander,Bol�var,2009
Colombia,Santander,Molagavita,2009
Colombia,Santander,,2009
Colombia,Choc�,N�vita,2009
Colombia,Atl�ntico,Barranquilla,2009
Colombia,Antioquia,La Ceja,2009
Colombia,Antioquia,La Estrella,2009
Colombia,Arauca,Arauca,2009
Colombia,Atl�ntico,Barranquilla,2009
Colombia,Putumayo,Sibundoy,2009
Colombia,Valle del Cauca,Ansermanuevo,2009
Colombia,Antioquia,Salgar,2009
Colombia,Antioquia,Donmat�as,2009
Colombia,Antioquia,Meceo,2009
Colombia,Antioquia,Taraz�,2009
Colombia,Valle del Cauca,Toro,2009
Colombia,Casanare,Hato Corozal,2009
Colombia,C�rdoba,San Jos� de Ur�,2009
Colombia,Cundinamarca,Fosca,2009
Colombia,Meta,El Castillo,2009
Colombia,Arauca,Arauca,2009
Colombia,C�rdoba,San Pelayo,2009
Colombia,Arauca,Arauca,2009
Colombia,Arauca,Arauquita,2009
Colombia,Arauca,Puerto Rond�n,2009
Colombia,Arauca,Tame,2009
Colombia,Arauca,Saravena,2009
Colombia,Antioquia,El Carmen de Viboral,2009
Colombia,Huila,Palestina,2009
Colombia,Meta,Villavicencio,2009
Colombia,C�rdoba,San Pelayo,2009
Colombia,Choc�,Quibd�,2009
Colombia,C�rdoba,Ceret�,2009
Colombia,Huila,Acevedo,2009
Colombia,Meta,Fuente de Oro,2009
Colombia,Arauca,Fortul,2009
Colombia,C�rdoba,Tierralta,2009
Colombia,Cauca,Piamonte,2009
Colombia,Atl�ntico,Barranquilla,2009
Colombia,Sucre,La Uni�n,2009
Colombia,Cauca,Piamonte,2009
Colombia,Putumayo,Villagarz�n,2009
Colombia,Putumayo,Puerto Caicedo,2009
Colombia,Casanare,Trinidad,2009
Colombia,Casanare,Pore,2009
Colombia,Putumayo,Mocoa,2009
Colombia,Meta,Villavicencio,2009
Colombia,Choc�,Quibd�,2009
Colombia,Atl�ntico,Soledad,2009
Colombia,Antioquia,San Roque,2009
Colombia,Risaralda,Dosquebradas,2009
Colombia,Antioquia,San Carlos,2009
Colombia,Santander,Capitanejo,2009
Colombia,Santander,Gal�n,2009
Colombia,Santander,Simacota,2009
